	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	biofluid
sample_ZW_U19_Plasma_102-10_fastq	-31.321341036391857	-8.87332875977266	13.014918606948244	-4.8467152219470195	1.5805114089187786	1.6040406981086475	7.94375650337632	0.4220389397376055	3.1375995862283563	1.4015450573645756	Plasma
sample_ZW_U19_Plasma_102-11_fastq	-51.3641202197475	-2.783238852482283	-9.434050525846432	-43.77394939389499	-11.504186228888065	-3.081181636429799	-22.654798252185017	0.02624753050126429	-4.986063456135033	11.163369973955573	Plasma
sample_ZW_U19_Plasma_102-12_fastq	-38.10269463304191	-1.5280128917355689	-1.8270956620118353	-12.716473175010616	-2.1448384363465043	5.726122017776147	6.119313128511247	-0.7862062617711006	-0.34452847386348817	-1.522975079718634	Plasma
sample_ZW_U19_Plasma_102-13_fastq	-44.71554043565184	-3.2106761758104896	-9.270003599973318	-27.91659643544041	3.1028811723535004	-1.6370291710955687	-6.829988025807188	1.4167170647352119	-5.716620221912728	-2.8630950171209864	Plasma
sample_ZW_U19_Plasma_102-14_fastq	-25.86858200260735	-5.698307910812373	10.818257890538716	1.13383984361638	-1.8208629240242742	1.0313243060735484	5.31758999279892	3.5434325517776575	0.244949637351726	-0.5834016587985701	Plasma
sample_ZW_U19_Plasma_102-15_fastq	-22.331911322017714	-7.44987596200455	12.988239987219462	2.132321895338717	0.35153780936755535	-6.445383270501148	1.7961669846060542	-0.9873568500698235	-2.383407160072595	-0.9418740789379874	Plasma
sample_ZW_U19_Plasma_102-16_fastq	-27.161639880553928	-2.449038045238675	-2.4179607932068383	-1.751410429538344	-2.887517303751146	4.488713897247055	7.724903990909827	7.336462934627866	-5.028990976501587	-5.016031097005903	Plasma
sample_ZW_U19_Plasma_102-17_fastq	-13.01165011689523	-1.2793144838245842	1.0396014387089847	1.6035034975209383	3.782007943891753	9.914188793701308	-0.341336527832681	6.71158710410902	-2.7031480724264223	-7.768593968703895	Plasma
sample_ZW_U19_Plasma_102-18_fastq	-22.55556095097275	3.877664835617989	-1.2649018808651349	-2.644001366609937	-3.963015855278117	3.3061829329292665	5.566791677683251	10.773940220762443	2.2585270506120643	-6.407171539591599	Plasma
sample_ZW_U19_Plasma_102-19_fastq	-34.074833926150184	-6.204775014060734	-4.650670014658196	-3.9123807909994084	-0.7298127005694339	0.10522077584071364	9.364381916926584	-3.8745970759449557	-0.9646995280662825	-2.9491904359282755	Plasma
sample_ZW_U19_Plasma_102-1_fastq	-6.139114809198128	-6.4457656346511705	18.68571934110416	3.2863900225667564	-2.2825380473169132	5.356134733369839	1.978446390888559	6.064710623267824	-7.351617014464036	-1.4107286524386524	Plasma
sample_ZW_U19_Plasma_102-20_fastq	-34.54115593083503	-7.916015072696186	-0.4133886444937157	-8.45501100632811	-8.375996799646144	-0.18089522472330122	1.7903773393800444	-4.772927526134018	-3.9443708469804832	-3.908589571701149	Plasma
sample_ZW_U19_Plasma_102-21_fastq	-4.91790330351203	9.708734659001905	-1.8609789451723224	0.0343856596425703	11.191951328445056	1.9738867159291809	6.549189506637515	6.36077864199673	-0.48417471359176173	-7.039515740457598	Plasma
sample_ZW_U19_Plasma_102-22_fastq	-31.733477758541103	-0.550636124624263	-8.227859199108574	-6.929707366477009	2.8534204747897967	0.907378110267226	8.824968963322247	0.2737256360700038	-0.09448898196679284	-3.233786885597881	Plasma
